namespace,key,es,en
case_study__agri,crop_lots_legend_header,Tipos de cultivo,Crop types
case_study__agri,crop_lots_legend_subheader,Febrero 2019,February 2019
case_study__agri,crop_lots_type_S,Soja 1°,Soybean 1st
case_study__agri,crop_lots_type_ST,Soja 2°,Soybean 2nd
case_study__agri,crop_lots_type_S2,Soja tardía,Soybean (late)
case_study__agri,crop_lots_type_M,Maíz temprano,Maize (early)
case_study__agri,crop_lots_type_MT,Maíz tardío,Maize (late)
case_study__agri,crop_lots_type_G1,Girasol 1°,Sunflower 1st
me,sidebar.layers,Capas,Layers
me,sidebar.maps,Mapas,Maps
me,download,Descargar,Download
me,view,Ver,View
me,layers.title,Tus capas,Your layers
me,layers.created_at,Fecha de creación,Creation date
me,layers.name,Nombre,Name
me,layers.description,Descripción,Description
me,layers.type,Tipo,Type
me,layers.date,Fecha de adquisición,Acquisition date
me,layers.layer_type_R,Ráster,Raster
me,layers.layer_type_V,Vector,Vector
me,maps.title,Tus mapas,Your maps
me,maps.name,Nombre,Name
me,maps.description,Descripción,Description
me,maps.created_at,Fecha de creación,Creation date
